id,target
5388,0.7299549
5390,0.7034972
5393,0.998443
5394,0.6920532
5395,0.9640448
5398,0.99936235
5399,0.99757504
5401,0.5182801
5402,0.9991624
5405,0.07460874
5414,0.030588746
5415,0.09694433
5419,0.02347961
5421,0.25817835
5422,0.057425946
5424,0.5746201
5427,0.80813026
5429,0.10472268
5431,0.99042225
5433,0.6386798
5434,0.0497455
5435,0.057038516
5436,0.04419154
5438,0.4362244
5440,0.12643856
5441,0.9969411
5447,0.033272058
5451,0.0725598
5453,0.19548982
5456,0.123426825
5457,0.6257016
5463,0.25359422
5464,0.9925947
5470,0.27146792
5472,0.10365787
5474,0.0829283
5478,0.026458234
5483,0.029170126
5490,0.12275761
5500,0.07690075
5504,0.36230698
5508,0.036426693
5511,0.044511676
5512,0.0093458295
5513,0.15338573
5516,0.0750989
5523,0.07253662
5527,0.019357353
5530,0.04286465
5533,0.4245674
5536,0.026927143
5537,0.21872792
5542,0.08529508
5543,0.027371228
5546,0.054867387
5549,0.023411244
5550,0.028747886
5551,0.026325792
5562,0.06973645
5566,0.030071944
5568,0.7039535
5571,0.89844406
5572,0.9941292
5574,0.057589084
5583,0.03227681
5585,0.06174934
5591,0.8302717
5596,0.050587624
5597,0.031909823
5601,0.9965488
5606,0.9844717
5607,0.030006915
5610,0.06289512
5615,0.0832468
5616,0.997561
5623,0.05239126
5630,0.7077244
5636,0.8165455
5637,0.7160662
5639,0.7527261
5640,0.9947498
5643,0.9955015
5648,0.021700948
5649,0.043325245
5660,0.04125449
5666,0.66713655
5667,0.99759316
5678,0.84396863
5679,0.54690707
5681,0.9814224
5682,0.8849612
5691,0.47472516
5696,0.9995639
5697,0.9920221
5700,0.97527635
5701,0.512675
5702,0.99459076
5708,0.99802095
5709,0.98078024
5718,0.998139
5723,0.99567616
5725,0.9955238
5728,0.9995175
5731,0.99319106
5735,0.9938619
5737,0.99386966
5738,0.975402
5742,0.98467237
5747,0.836606
5749,0.9970286
5750,0.8378749
5755,0.97145367
5756,0.9995171
5761,0.9982008
5762,0.99761796
5767,0.99903584
5768,0.8530922
5770,0.996624
5773,0.9428477
5774,0.65270305
5779,0.9848646
5782,0.99615586
5785,0.02729556
5786,0.99079436
5787,0.99887717
5788,0.9427755
5796,0.04311964
5802,0.009315699
5806,0.99909055
5809,0.11060682
5810,0.03081128
5811,0.99900377
5813,0.6760837
5820,0.014298588
5823,0.029250652
5830,0.9983498
5831,0.045775115
5838,0.9993403
5839,0.13697931
5844,0.9877263
5846,0.5512505
5851,0.8475442
5852,0.99237293
5857,0.886378
5859,0.053765893
5860,0.9988177
5862,0.9564986
5865,0.89224064
5866,0.87289613
5871,0.99957144
5872,0.08305243
5877,0.99952495
5878,0.99877656
5879,0.9968969
5880,0.37303185
5895,0.13979578
5897,0.36048543
5910,0.12012881
5914,0.1867232
5915,0.02805844
5917,0.051249206
5924,0.040872157
5926,0.19472304
5931,0.05178696
5936,0.03278178
5940,0.020826042
5941,0.087047726
5945,0.026574582
5946,0.025695771
5948,0.808805
5951,0.01698035
5967,0.06501526
5968,0.049735665
5969,0.34582132
5970,0.032947242
5971,0.23429415
5973,0.02199018
5976,0.033638537
5977,0.049881786
5984,0.29122126
5986,0.38583452
5993,0.23673731
5994,0.37815994
6005,0.9652533
6006,0.8783979
6008,0.62666
6010,0.77075934
6011,0.03666693
6014,0.22560814
6016,0.33464342
6018,0.030442089
6021,0.4150158
6025,0.9937061
6028,0.762462
6029,0.43093884
6035,0.038685262
6040,0.13680893
6042,0.7045034
6044,0.21979174
6046,0.7373135
6052,0.7632062
6054,0.8794624
6062,0.9954629
6063,0.5185192
6067,0.9987787
6068,0.9986154
6077,0.020629913
6079,0.45962372
6080,0.40573457
6081,0.9713368
6082,0.99866605
6089,0.02629155
6095,0.015846431
6101,0.17597398
6107,0.29347718
6114,0.31310067
6117,0.019418448
6121,0.9165219
6122,0.3888718
6124,0.258881
6129,0.042210013
6131,0.116767496
6136,0.8127104
6139,0.17784023
6142,0.012460709
6143,0.9957415
6144,0.99134064
6149,0.013173372
6155,0.99809694
6157,0.1470666
6158,0.05141422
6161,0.59011036
6168,0.041416496
6172,0.46181297
6176,0.53710485
6177,0.06448233
6179,0.15269792
6180,0.99609923
6182,0.10848576
6186,0.045505702
6189,0.0174281
6190,0.08130124
6194,0.18092564
6204,0.037222296
6205,0.036500335
6209,0.041403294
6210,0.039310515
6212,0.026423156
6214,0.9473098
6221,0.9547284
6225,0.9287089
6228,0.06770414
6229,0.044309974
6231,0.26380777
6235,0.92287135
6236,0.05253002
6237,0.9960304
6238,0.10395512
6239,0.05664128
6242,0.054106593
6249,0.048986346
6250,0.051423788
6251,0.05482161
6252,0.9966054
6260,0.025493622
6264,0.055544823
6266,0.021068096
6270,0.033177942
6275,0.053023666
6279,0.048741132
6280,0.0576787
6284,0.05224943
6285,0.4035069
6286,0.9819434
6287,0.9920435
6288,0.058383107
6289,0.99861354
6290,0.10955411
6291,0.99653506
6295,0.99809396
6298,0.99803954
6307,0.99628973
6308,0.17561007
6309,0.97143376
6313,0.5599463
6316,0.54722625
6319,0.28926653
6321,0.04902783
6324,0.025633484
6327,0.3646888
6333,0.98205197
6351,0.9897195
6352,0.9513262
6353,0.23639932
6357,0.9535744
6359,0.50644207
6360,0.99642587
6364,0.99842906
6367,0.75440466
6368,0.9870157
6377,0.99922454
6378,0.99922454
6379,0.7255501
6381,0.9985393
6390,0.9904294
6401,0.70707315
6408,0.9824773
6409,0.6837568
6411,0.5632181
6419,0.10402611
6424,0.42998433
6426,0.961123
6428,0.048104107
6431,0.14952242
6432,0.7585126
6433,0.29855123
6435,0.9996011
6437,0.056747943
6439,0.9986297
6442,0.74196714
6444,0.9987663
6447,0.9982395
6456,0.99519503
6457,0.5266999
6460,0.18087876
6468,0.10762954
6471,0.9978916
6475,0.16251042
6476,0.99944335
6479,0.9994222
6483,0.9986348
6487,0.9851005
6488,0.13311875
6489,0.0727478
6496,0.34531057
6498,0.31242993
6502,0.12071717
6503,0.22440869
6507,0.88020957
6508,0.14719784
6509,0.9536958
6517,0.14040613
6521,0.12634829
6522,0.10486415
6524,0.1787236
6526,0.047105283
6531,0.99902344
6533,0.03464055
6538,0.10306817
6539,0.94020844
6544,0.9511857
6557,0.7929766
6558,0.09560472
6562,0.022626191
6563,0.09264395
6564,0.00895679
6574,0.062237263
6578,0.19496858
6581,0.18161964
6584,0.1293
6587,0.70759624
6589,0.049028426
6590,0.03276685
6592,0.09153211
6595,0.98988664
6599,0.04276204
6600,0.02308479
6606,0.016824633
6609,0.02014786
6612,0.035501927
6615,0.037550688
6618,0.025167525
6620,0.13777685
6623,0.11104679
6633,0.0447163
6639,0.99876714
6640,0.9278227
6641,0.9938073
6645,0.24787304
6650,0.43933427
6651,0.17997423
6652,0.84729016
6657,0.0796566
6659,0.12408927
6666,0.9976467
6671,0.19176516
6673,0.99320465
6674,0.21527669
6677,0.09142619
6680,0.75546354
6684,0.088636726
6685,0.02430585
6691,0.4078678
6692,0.41047853
6696,0.99216956
6698,0.86487377
6704,0.010795146
6705,0.15951097
6710,0.022786766
6713,0.033521354
6715,0.93896395
6717,0.0502477
6718,0.11538541
6720,0.027484655
6728,0.9144595
6732,0.09103328
6733,0.031359136
6739,0.026163936
6740,0.042311132
6741,0.28316146
6743,0.7349888
6747,0.026175201
6750,0.8677378
6752,0.9925146
6753,0.6923506
6755,0.85203314
6761,0.051534116
6763,0.56762654
6768,0.5967718
6770,0.05400923
6771,0.30780524
6777,0.70068747
6778,0.056077927
6780,0.057655334
6782,0.065525174
6786,0.844944
6791,0.5766232
6797,0.19938442
6798,0.25330466
6803,0.04384339
6805,0.107325286
6812,0.14156643
6816,0.114130974
6818,0.14841297
6822,0.124941885
6825,0.108417064
6826,0.1431287
6827,0.051746726
6829,0.08248952
6831,0.03977418
6836,0.0491226
6838,0.0414958
6840,0.020102948
6842,0.17365465
6846,0.11988956
6851,0.73920006
6853,0.8693013
6856,0.48858154
6859,0.58335733
6865,0.9590313
6866,0.65760046
6868,0.9833511
6869,0.81769663
6871,0.99847907
6873,0.7565961
6886,0.9916065
6887,0.5650718
6888,0.75872207
6889,0.99776995
6891,0.8308233
6894,0.31261536
6895,0.5561606
6899,0.94020057
6901,0.7433817
6902,0.8115977
6904,0.7372226
6906,0.5366672
6922,0.5786567
6923,0.03464386
6924,0.16344514
6927,0.7662797
6934,0.80661184
6938,0.7182579
6941,0.49224553
6942,0.57749254
6944,0.5319853
6947,0.058057845
6952,0.9846742
6957,0.8572086
6958,0.99110603
6964,0.7553363
6968,0.45582584
6969,0.99808604
6976,0.97073436
6982,0.997934
6986,0.9882374
6987,0.999472
6989,0.25903198
6991,0.9969351
6993,0.9832392
6995,0.023914933
6997,0.0229173
7000,0.013846666
7003,0.10569641
7004,0.02676168
7007,0.9918967
7011,0.023308992
7014,0.024345964
7016,0.045274556
7017,0.14029235
7020,0.10282427
7022,0.024283677
7028,0.024656564
7033,0.8742857
7034,0.9816569
7035,0.05689925
7038,0.11193389
7040,0.027141213
7041,0.014361411
7042,0.047543943
7045,0.015423238
7049,0.270302
7055,0.033574462
7057,0.025190502
7062,0.019129753
7064,0.33563706
7066,0.017826319
7067,0.02851516
7072,0.050738335
7079,0.3051806
7082,0.30978358
7083,0.014839888
7084,0.13896623
7085,0.057820737
7087,0.14417246
7090,0.12014824
7094,0.03710279
7096,0.5029249
7099,0.023893297
7100,0.10939586
7101,0.6545883
7102,0.3706176
7103,0.021593988
7107,0.3814537
7110,0.022005409
7113,0.08845803
7117,0.033832073
7119,0.076657474
7123,0.12450296
7127,0.050824225
7133,0.2838393
7139,0.6352066
7143,0.65478677
7145,0.92220366
7151,0.97806597
7152,0.94228435
7153,0.41189015
7156,0.7302924
7162,0.6762717
7170,0.7771797
7172,0.6825468
7177,0.85572636
7181,0.9585676
7182,0.6636347
7189,0.059948266
7190,0.6486611
7200,0.94392955
7207,0.9930368
7209,0.9980747
7212,0.9450233
7216,0.035355747
7217,0.7759191
7219,0.965915
7220,0.05957067
7222,0.6738777
7225,0.7370025
7233,0.3135776
7237,0.9337184
7238,0.89551055
7239,0.99891996
7240,0.95734155
7243,0.5642017
7245,0.7052805
7246,0.99529994
7249,0.82368195
7257,0.9981266
7258,0.43154585
7259,0.972219
7262,0.974331
7263,0.9939865
7269,0.99794567
7271,0.9990051
7273,0.993152
7276,0.98942816
7279,0.9987041
7282,0.8513737
7284,0.9766698
7293,0.47935578
7298,0.7873781
7303,0.31003034
7304,0.9111178
7305,0.05902496
7308,0.60515904
7313,0.092152
7314,0.29385963
7321,0.24605194
7322,0.14858913
7327,0.14942876
7333,0.23871866
7336,0.06221801
7339,0.66451335
7341,0.47434786
7346,0.038897038
7347,0.26521426
7349,0.31471455
7351,0.018484056
7353,0.012021631
7363,0.4951557
7364,0.011030197
7368,0.66147304
7370,0.58602655
7375,0.05222869
7376,0.27272227
7379,0.032301426
7382,0.03683892
7384,0.041987807
7385,0.055501223
7387,0.018014103
7388,0.015513688
7389,0.038395554
7394,0.23383537
7396,0.07925597
7398,0.04288137
7399,0.056320816
7401,0.20006931
7404,0.012650788
7406,0.25366935
7409,0.08672002
7411,0.030679613
7417,0.035378754
7420,0.022593766
7422,0.026761055
7423,0.033583164
7427,0.9970667
7429,0.043094844
7432,0.017349005
7435,0.38915282
7436,0.9981749
7440,0.9985082
7441,0.049524665
7445,0.039040893
7448,0.110283166
7449,0.41711828
7450,0.017105907
7454,0.070356905
7455,0.011497647
7460,0.042853773
7462,0.19714996
7464,0.17846596
7466,0.043263257
7468,0.08751044
7469,0.066468686
7471,0.18355486
7472,0.4798322
7483,0.044869363
7484,0.043472588
7485,0.08024782
7486,0.20463741
7487,0.048138827
7489,0.96780896
7492,0.096401006
7495,0.99935293
7499,0.9990361
7500,0.9994204
7506,0.9958587
7508,0.5957769
7509,0.9791771
7511,0.9944956
7516,0.99843335
7524,0.94982165
7538,0.99731565
7539,0.9992236
7541,0.99450934
7546,0.9950685
7549,0.9957628
7562,0.99483526
7564,0.9425341
7567,0.99496615
7572,0.9948844
7574,0.99589133
7575,0.99462724
7586,0.9946095
7592,0.9974293
7596,0.58139706
7597,0.1140213
7599,0.03703952
7606,0.47157747
7615,0.616797
7618,0.25464773
7620,0.18848634
7624,0.3972061
7625,0.5326607
7629,0.36530164
7632,0.20632958
7636,0.55181086
7637,0.9254221
7646,0.23409232
7655,0.8813975
7658,0.030363053
7660,0.65031946
7664,0.07206684
7665,0.055896044
7666,0.1273829
7667,0.19767451
7673,0.018549383
7676,0.100694835
7682,0.13712934
7684,0.040454865
7690,0.035575688
7697,0.012540847
7700,0.018949479
7704,0.042791218
7705,0.07805446
7706,0.018541485
7708,0.023429126
7709,0.021753162
7710,0.8502873
7713,0.04086733
7716,0.024330825
7726,0.03404686
7729,0.1007452
7730,0.021423817
7732,0.023690403
7734,0.09354988
7740,0.019576639
7741,0.031830758
7745,0.99432635
7757,0.36895594
7762,0.9372885
7770,0.9966005
7776,0.041880578
7777,0.034757525
7778,0.9954008
7779,0.1957086
7782,0.07365829
7786,0.7834435
7791,0.7702192
7792,0.9213103
7794,0.09927502
7795,0.014424831
7796,0.010304242
7798,0.016188174
7805,0.024707139
7806,0.024947256
7808,0.016210318
7811,0.011882365
7814,0.01817736
7819,0.02027458
7820,0.49321878
7825,0.011819661
7829,0.5755266
7834,0.030825615
7836,0.011684328
7838,0.3105231
7841,0.03117317
7845,0.9984119
7846,0.020820528
7853,0.020159781
7856,0.022417486
7858,0.01700604
7859,0.9788594
7866,0.048477083
7875,0.9988345
7879,0.03509131
7884,0.04801169
7886,0.99110603
7890,0.5948088
7892,0.01741913
7896,0.16860932
7899,0.5387133
7900,0.9985946
7901,0.11044142
7904,0.29793823
7911,0.44661307
7917,0.34179917
7919,0.9963072
7920,0.9993423
7921,0.99946046
7922,0.019082159
7925,0.9990172
7927,0.96755886
7928,0.9994437
7931,0.7400744
7942,0.079936326
7946,0.99945426
7947,0.73663473
7948,0.3171053
7951,0.2907396
7956,0.8796948
7961,0.99700147
7964,0.99634755
7966,0.99707913
7967,0.15524873
7974,0.9978338
7975,0.049664646
7979,0.9989526
7985,0.998305
7986,0.9980769
7993,0.04916066
7995,0.9995363
7997,0.020632952
7998,0.99901485
8004,0.99900377
8007,0.99883497
8011,0.19028288
8014,0.98630494
8022,0.03239146
8027,0.048181534
8033,0.90698
8041,0.030746073
8042,0.9946445
8046,0.31581602
8048,0.08988273
8050,0.9854723
8051,0.9526274
8052,0.68084335
8053,0.9445143
8054,0.9310274
8059,0.55822456
8063,0.99350107
8072,0.076821804
8075,0.028356194
8076,0.16818583
8077,0.99809474
8078,0.37973687
8080,0.015520424
8082,0.024613589
8086,0.02676639
8090,0.8823948
8092,0.030855685
8093,0.1745621
8099,0.7915995
8104,0.9835317
8107,0.09292114
8108,0.70814943
8114,0.09419155
8115,0.8890703
8117,0.9990511
8123,0.9976954
8124,0.9889861
8127,0.9680445
8132,0.8080238
8134,0.9995437
8139,0.8874944
8145,0.9925772
8148,0.99919546
8151,0.99727404
8152,0.99104476
8153,0.9721007
8157,0.7691921
8160,0.9990876
8166,0.99326575
8167,0.9967186
8173,0.99329424
8174,0.99711317
8178,0.999329
8179,0.99049246
8185,0.94689715
8186,0.9969821
8192,0.16567197
8193,0.31276655
8194,0.013644397
8197,0.022469312
8198,0.054300398
8199,0.020168573
8200,0.19249538
8206,0.11515477
8207,0.11769652
8220,0.03446883
8222,0.070843875
8227,0.022640944
8228,0.054348826
8229,0.30670804
8230,0.93706095
8233,0.9358151
8248,0.20766029
8249,0.79321694
8255,0.04754263
8260,0.81301033
8263,0.15853798
8265,0.88460463
8268,0.3022285
8269,0.5772493
8272,0.3096724
8273,0.9361441
8275,0.7422852
8277,0.1581111
8281,0.9917203
8282,0.37120926
8290,0.98074365
8293,0.40003988
8299,0.07344821
8302,0.7985933
8303,0.3798127
8305,0.8140541
8306,0.061713398
8307,0.27947298
8308,0.40366665
8313,0.115321666
8316,0.83306336
8319,0.01803568
8322,0.99162346
8323,0.7885244
8325,0.044145435
8326,0.020041823
8327,0.044225574
8328,0.6363105
8331,0.44504762
8333,0.9954194
8336,0.33833504
8338,0.80868816
8340,0.24211329
8342,0.061440647
8343,0.033017457
8353,0.24887279
8354,0.05982873
8357,0.033785433
8358,0.036470056
8359,0.23482287
8373,0.029877096
8376,0.050575316
8379,0.0607377
8380,0.034982443
8381,0.033759028
8384,0.014447778
8395,0.9989334
8398,0.9987992
8403,0.02707085
8407,0.9987904
8413,0.99879026
8417,0.99892163
8420,0.9988984
8421,0.018226117
8424,0.9988527
8426,0.9987187
8427,0.9987684
8438,0.9988406
8439,0.039263994
8442,0.06796822
8449,0.0397771
8456,0.022654712
8460,0.020773709
8462,0.17090353
8465,0.35931772
8466,0.06818783
8467,0.27125823
8469,0.16675991
8470,0.2676394
8474,0.19751364
8479,0.05169189
8481,0.020908445
8482,0.028462261
8485,0.015865237
8488,0.020531237
8492,0.07043508
8493,0.39291814
8495,0.032584816
8499,0.28314817
8501,0.04100722
8519,0.06283289
8521,0.009618372
8525,0.040347338
8527,0.12645525
8529,0.1784693
8532,0.022705227
8534,0.024587095
8535,0.021441907
8537,0.024096847
8544,0.100925356
8548,0.040503144
8549,0.083925754
8552,0.020075113
8554,0.015957564
8563,0.04509905
8564,0.18348098
8565,0.2056598
8566,0.16286516
8568,0.04330927
8569,0.019033283
8573,0.041924357
8583,0.12341228
8588,0.10570425
8590,0.027219057
8592,0.33069962
8593,0.056516707
8594,0.9538497
8597,0.012523413
8600,0.958078
8601,0.24733856
8602,0.96175355
8603,0.6848246
8604,0.03970918
8605,0.96999073
8611,0.74172294
8614,0.25294214
8616,0.76147604
8617,0.99047995
8619,0.9757564
8626,0.99647605
8629,0.06285894
8630,0.057626337
8632,0.42248237
8634,0.85487145
8641,0.4713054
8645,0.58360785
8649,0.9725003
8652,0.9974115
8666,0.6040175
8671,0.102500856
8672,0.99332297
8675,0.4948015
8678,0.98771083
8679,0.94396377
8682,0.98879224
8687,0.8769131
8701,0.105760574
8703,0.06430048
8707,0.03162822
8713,0.0326674
8716,0.034440845
8719,0.06557265
8725,0.15343928
8730,0.86479723
8731,0.17732432
8748,0.0405142
8749,0.0500969
8756,0.040881157
8764,0.03730753
8765,0.22888032
8769,0.036725372
8771,0.25013232
8772,0.04367736
8773,0.018394083
8779,0.041552484
8792,0.016892761
8794,0.14117369
8796,0.93546116
8798,0.57136846
8803,0.015502542
8807,0.048015207
8809,0.27094644
8811,0.023528486
8813,0.018841863
8814,0.028130203
8818,0.49056175
8819,0.10079628
8820,0.764937
8821,0.19463825
8822,0.032833368
8824,0.14957601
8826,0.12389997
8827,0.113907486
8828,0.039934397
8833,0.57651865
8834,0.031364024
8845,0.048892796
8847,0.020811707
8849,0.7390388
8861,0.30452877
8867,0.0304192
8868,0.5035563
8870,0.024183542
8873,0.040595204
8874,0.056810617
8876,0.026298523
8877,0.19552281
8879,0.4619356
8882,0.030504823
8884,0.10190797
8889,0.03211072
8891,0.044842362
8894,0.89991
8895,0.04221204
8897,0.49709752
8898,0.5983604
8901,0.30404222
8904,0.98541635
8909,0.71954185
8910,0.96079624
8911,0.03695345
8915,0.666649
8917,0.9296839
8918,0.21642968
8919,0.74807435
8922,0.95050174
8925,0.90340936
8928,0.8205087
8929,0.764616
8930,0.7314629
8932,0.011709601
8937,0.7788664
8940,0.27213532
8943,0.022227675
8950,0.061653495
8951,0.6635535
8954,0.041372925
8958,0.99425286
8960,0.35060844
8964,0.6076215
8975,0.027642697
8977,0.7371068
8981,0.9809836
8982,0.056868345
8984,0.3381819
8988,0.21771136
8990,0.9810939
8991,0.067815036
8995,0.009513259
8997,0.09465045
9003,0.032941192
9004,0.038105696
9010,0.5107249
9011,0.017670691
9013,0.09592968
9014,0.0823735
9015,0.1925183
9017,0.062217444
9019,0.6866188
9021,0.1345419
9024,0.027337372
9032,0.02456984
9035,0.099344194
9036,0.40102988
9037,0.1532875
9043,0.99799836
9046,0.9704659
9048,0.9978688
9049,0.9850911
9050,0.99092776
9056,0.16895103
9063,0.048805952
9065,0.98717403
9066,0.9979192
9068,0.08147359
9069,0.9782747
9070,0.05334729
9073,0.9889536
9076,0.9963402
9091,0.2551092
9092,0.99397683
9104,0.99937665
9105,0.9964705
9108,0.9964705
9111,0.9991206
9115,0.9990605
9117,0.9990034
9122,0.99933225
9125,0.99913085
9127,0.99397683
9129,0.99912965
9133,0.9990951
9136,0.9993423
9138,0.99912965
9140,0.9991596
9147,0.99897003
9150,0.9985545
9152,0.9988498
9153,0.99539983
9155,0.9986791
9158,0.99779963
9160,0.99879956
9163,0.9985446
9165,0.9953557
9167,0.81808794
9168,0.9954358
9170,0.9987433
9176,0.99750066
9178,0.99808353
9184,0.99795747
9186,0.9975915
9188,0.9978507
9189,0.99905527
9190,0.9983783
9196,0.69956803
9198,0.6899458
9199,0.99395907
9200,0.9975456
9201,0.45189178
9202,0.9983474
9204,0.44254798
9205,0.99347955
9213,0.99609303
9214,0.9945252
9224,0.9988289
9227,0.9594056
9228,0.99893284
9229,0.9812261
9234,0.9913262
9236,0.9973586
9241,0.99698603
9243,0.80212855
9245,0.10186559
9256,0.9797369
9258,0.043032646
9261,0.051615328
9274,0.23145932
9279,0.02862057
9282,0.055164248
9284,0.05148232
9285,0.015539199
9291,0.3593582
9295,0.05581066
9299,0.027730525
9302,0.022769839
9304,0.037705302
9305,0.013447702
9306,0.036578536
9310,0.03886792
9312,0.056424916
9316,0.031053752
9318,0.10204959
9323,0.03138563
9326,0.08375424
9327,0.04182166
9328,0.03261423
9331,0.98171425
9335,0.13231173
9336,0.057380408
9340,0.013888359
9349,0.99231064
9352,0.86899316
9353,0.12262091
9354,0.950364
9356,0.04505065
9357,0.025482833
9358,0.2564376
9359,0.090008676
9364,0.04554209
9366,0.99915427
9369,0.035858184
9370,0.031037182
9379,0.13462174
9381,0.026395649
9383,0.039774925
9389,0.37895197
9390,0.06494892
9392,0.99466914
9394,0.9962374
9398,0.9891335
9399,0.9967658
9400,0.06310719
9407,0.9965123
9409,0.9973308
9412,0.83953655
9413,0.98281485
9415,0.07954928
9419,0.99676895
9423,0.02606234
9424,0.994232
9426,0.36775345
9427,0.9979651
9428,0.14197394
9429,0.71598345
9433,0.99936736
9437,0.78325915
9440,0.095740974
9442,0.9869212
9443,0.9647336
9444,0.20133984
9447,0.71096796
9459,0.2943728
9461,0.44651154
9462,0.9625176
9464,0.9884825
9473,0.5034238
9475,0.7360316
9476,0.9854951
9477,0.6989092
9478,0.41592547
9479,0.5157592
9483,0.67674285
9487,0.4466579
9494,0.9976655
9497,0.99868155
9498,0.99868596
9506,0.02844733
9512,0.48715368
9514,0.99706197
9515,0.66298026
9516,0.9675094
9517,0.90110433
9518,0.036066562
9521,0.8460357
9523,0.5859543
9527,0.9037617
9528,0.68542415
9530,0.46485695
9532,0.9814787
9534,0.9937382
9535,0.09352261
9536,0.99800754
9543,0.11992261
9544,0.030234396
9545,0.94929457
9546,0.9378309
9549,0.87431866
9558,0.19759879
9560,0.024692178
9561,0.22350031
9570,0.21453503
9573,0.10653207
9578,0.09125587
9584,0.048827857
9587,0.10592568
9588,0.03191492
9599,0.059900135
9601,0.9249146
9604,0.20994508
9614,0.6669328
9615,0.99922013
9621,0.9968175
9622,0.24031994
9623,0.6782752
9624,0.9570286
9626,0.9993895
9628,0.996557
9630,0.10318479
9631,0.99763685
9633,0.6782752
9635,0.99946976
9637,0.97189
9641,0.07003865
9647,0.9974866
9648,0.99808323
9649,0.10988253
9658,0.33379662
9662,0.99869406
9668,0.7855972
9671,0.5537217
9676,0.9992329
9677,0.99910533
9679,0.026574612
9682,0.99747944
9685,0.047505677
9689,0.9675672
9692,0.62109655
9693,0.18386224
9694,0.07787734
9696,0.08846679
9700,0.013843209
9711,0.99882275
9713,0.08688453
9720,0.10583544
9721,0.9927425
9725,0.15556428
9726,0.48348665
9727,0.14612949
9735,0.048461378
9740,0.999517
9742,0.9988339
9743,0.29914647
9747,0.9987965
9748,0.9986723
9751,0.9988476
9758,0.7768693
9767,0.18625951
9768,0.058502525
9773,0.2759925
9777,0.4367291
9781,0.12110692
9784,0.095184475
9786,0.16035944
9789,0.33826768
9792,0.11756644
9793,0.14478609
9798,0.31724328
9799,0.11516535
9802,0.060149223
9803,0.818985
9804,0.0474855
9805,0.10209465
9807,0.19116205
9809,0.1826956
9811,0.16909206
9814,0.18021888
9817,0.09419227
9821,0.49985707
9824,0.061172515
9825,0.14679766
9827,0.19139963
9839,0.97604334
9840,0.025745928
9843,0.104592115
9844,0.09973496
9845,0.062175244
9847,0.06794271
9848,0.093023956
9851,0.06289083
9852,0.07934606
9855,0.17012984
9856,0.1994682
9863,0.102193475
9867,0.031870008
9871,0.07957983
9876,0.97617936
9879,0.040852427
9882,0.22743133
9891,0.07781398
9892,0.072060585
9893,0.13761401
9895,0.38883463
9899,0.06959152
9900,0.07689959
9902,0.030452818
9903,0.049655408
9904,0.05392897
9908,0.069808334
9913,0.03275162
9914,0.9849814
9917,0.022697687
9922,0.99458826
9924,0.028196216
9926,0.18315884
9927,0.033359885
9928,0.09818053
9929,0.07722193
9936,0.04826644
9939,0.011141449
9947,0.035930634
9951,0.24671218
9954,0.026958972
9956,0.0383918
9957,0.06857097
9959,0.108781725
9962,0.04421258
9964,0.9772569
9966,0.20101187
9968,0.9769093
9969,0.7172291
9970,0.879321
9975,0.17108229
9977,0.41501993
9981,0.12546864
9993,0.033301175
9996,0.2011433
9997,0.879635
9999,0.7493919
10002,0.08655435
10007,0.99752957
10015,0.0386329
10019,0.9732198
10022,0.02114898
10024,0.046931982
10026,0.032674372
10033,0.02727276
10043,0.021439046
10046,0.024033338
10051,0.053851306
10053,0.022551805
10062,0.9981576
10063,0.9982703
10065,0.99298644
10068,0.9926447
10078,0.99771726
10086,0.8437214
10094,0.9822489
10095,0.988962
10096,0.92903256
10097,0.9971254
10103,0.9984127
10104,0.9995476
10108,0.06455797
10122,0.48163748
10123,0.2299388
10128,0.12629727
10131,0.025866836
10133,0.054309994
10134,0.031760544
10135,0.0446091
10145,0.041778654
10148,0.49972683
10154,0.043046534
10155,0.037501365
10158,0.99901134
10160,0.9994135
10161,0.80009365
10162,0.9830868
10165,0.9989623
10166,0.998863
10167,0.87786424
10170,0.99862504
10178,0.9964049
10180,0.9234804
10181,0.99623096
10185,0.9819285
10188,0.5627482
10190,0.99848664
10196,0.4650321
10200,0.98860073
10205,0.9844011
10211,0.039726675
10216,0.045784593
10219,0.9779928
10221,0.059530437
10225,0.31395736
10227,0.9446497
10228,0.39521828
10230,0.11926064
10232,0.9886929
10233,0.9555987
10235,0.29096437
10238,0.95471513
10240,0.8899104
10242,0.9656751
10248,0.18779945
10254,0.017086327
10257,0.018082052
10261,0.714177
10262,0.15287217
10266,0.45331794
10267,0.60860777
10271,0.012892753
10277,0.12950802
10279,0.17082074
10281,0.41352963
10282,0.9918935
10285,0.021491855
10292,0.039848894
10298,0.035814494
10300,0.22650439
10309,0.14498296
10311,0.11791676
10312,0.033536404
10319,0.02982089
10324,0.9943012
10326,0.035449475
10328,0.056904465
10343,0.046585888
10346,0.04246649
10347,0.11497924
10353,0.052040875
10354,0.6601038
10356,0.07063159
10357,0.26600453
10362,0.107760936
10363,0.5007914
10370,0.6154297
10373,0.52580565
10386,0.91713005
10388,0.3198204
10389,0.28451645
10391,0.9985079
10397,0.035380214
10400,0.086906254
10403,0.044056237
10404,0.10574037
10408,0.09973377
10417,0.052492827
10425,0.016269952
10435,0.9960352
10437,0.99902755
10438,0.9950595
10440,0.24184567
10442,0.1673756
10447,0.9855778
10452,0.99066913
10453,0.9907346
10454,0.99728215
10459,0.947726
